   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
test chunking::tests::split_by_token_offsets_returns_one_chunk_when_fits ... ok
test chunking::tests::test_aggregate_embeddings_normalizes ... ok
test chunking::tests::test_fallback_plain_text_without_markers ... ok
test chunking::tests::test_hierarchical_empty_body_returns_empty ... ok
test chunking::tests::test_long_body_produces_multiple_chunks ... ok
test chunking::tests::test_markdown_60kb_valid_offsets ... ok
test chunking::tests::test_markdown_h1_boundary_yields_two_chunks ... ok
test chunking::tests::test_markdown_h2_nested_respects_boundaries ... ok
test chunking::tests::test_markdown_paragraph_soft_boundary ... ok
test chunking::tests::test_multibyte_body_preserves_progress_and_boundaries ... ok
test chunking::tests::test_short_body_no_chunking ... ok
test cli::fase_g_parsing_tests::config_doctor_accepts_json ... ok
test cli::fase_g_parsing_tests::enrich_status_optional_operation_and_mode ... ok
test cli::fase_g_parsing_tests::remember_batch_accepts_llm_parallelism ... ok
test cli::fase_g_parsing_tests::remember_description_allows_leading_hyphen ... ok
test cli::fase_g_parsing_tests::remember_graph_file_combines_with_body_but_conflicts_with_graph_stdin ... ok
test cli::heavy_concurrency_tests::command_heavy_detects_init_and_embeddings ... ok
test cli::heavy_concurrency_tests::command_light_does_not_mark_stats ... ok
test cli::json_only_format_tests::hybrid_search_accepts_only_format_json ... ok
test cli::json_only_format_tests::remember_recall_rename_vacuum_json_only ... ok
test cli::json_only_format_tests::restore_accepts_only_format_json ... ok
test cli_db_noop::tests::db_noop_optional ... ok
test cli_db_noop::tests::db_noop_parses_long_flag ... ok
test commands::backup::tests::backup_default_step_size_is_one_thousand ... ok
test commands::backup::tests::backup_rejects_destination_equal_to_source ... ok
test commands::backup::tests::backup_response_action_is_backed_up ... ok
test commands::backup::tests::backup_response_serializes_all_fields ... ok
test commands::backup::tests::backup_response_size_bytes_zero_is_valid ... ok
test commands::cache::tests::cache_stats_accepts_db_as_noop ... ok
test commands::cache::tests::clear_models_response_serializes_all_fields ... ok
test commands::cache::tests::clear_models_without_yes_returns_validation_error ... ok
test commands::claude_runner::tests::build_command_aborts_when_anthropic_api_key_set ... ok
test commands::claude_runner::tests::build_command_oauth_only_mandatory_flags ... ok
test commands::claude_runner::tests::parse_output_detects_max_turns ... ok
test commands::claude_runner::tests::parse_output_detects_rate_limit ... ok
test commands::claude_runner::tests::parse_output_extracts_structured_value ... ok
test commands::cleanup_orphans::tests::cleanup_response_deleted_equals_orphan_count_when_executed ... ok
test commands::cleanup_orphans::tests::cleanup_response_deleted_zero_when_dry_run ... ok
test commands::cleanup_orphans::tests::cleanup_response_namespace_none_serializes_null ... ok
test commands::cleanup_orphans::tests::cleanup_response_serializes_dry_run_true ... ok
test commands::codex_spawn::tests::build_codex_command_includes_hardening_flags ... ok
test commands::codex_spawn::tests::build_command_aborts_when_openai_api_key_set ... ok
test commands::codex_spawn::tests::build_command_oauth_only_mandatory_flags ... ok
test commands::codex_spawn::tests::list_codex_models_dedupes_with_cache_file ... ok
test commands::codex_spawn::tests::list_codex_models_extracts_from_models_array_v1_0_81_regression ... ok
test commands::codex_spawn::tests::list_codex_models_falls_back_to_keys_when_models_field_absent ... ok
test commands::codex_spawn::tests::list_codex_models_includes_all_static_whitelist ... ok
test commands::codex_spawn::tests::parse_codex_jsonl_collects_usage ... ok
test commands::codex_spawn::tests::parse_codex_jsonl_detects_rate_limit ... ok
test commands::codex_spawn::tests::parse_codex_jsonl_extracts_last_agent_message ... ok
test commands::codex_spawn::tests::parse_codex_jsonl_handles_no_agent_message ... ok
test commands::codex_spawn::tests::parse_codex_jsonl_skips_malformed_lines ... ok
test commands::codex_spawn::tests::suggest_codex_model_fuzzy_match ... ok
test commands::codex_spawn::tests::suggest_codex_model_substring_match ... ok
test commands::codex_spawn::tests::suggest_codex_model_unrelated_returns_none ... ok
test commands::codex_spawn::tests::validate_codex_model_accepts_known ... ok
test commands::codex_spawn::tests::validate_codex_model_rejects_unknown ... ok
test commands::completions::tests::completions_accepts_db_as_noop ... ok
test commands::config_cmd::tests::config_add_key_accepts_db_as_noop ... ok
test commands::config_cmd::tests::config_doctor_accepts_db_as_noop ... ok
test commands::config_cmd::tests::config_list_accepts_db_as_noop ... ok
test commands::debug_schema::tests::debug_schema_response_serializes_required_fields ... ok
test commands::debug_schema::tests::migration_record_serializes_all_fields ... ok
test commands::debug_schema::tests::schema_object_renomeia_campo_type ... ok
test commands::deep_research::tests::output_path_materializes_file_with_ack_fields ... ok
test commands::deep_research::tests::test_bfs_with_predecessors_respects_neighbor_cap ... ok
test commands::deep_research::tests::test_decompose_and_conjunction ... ok
test commands::deep_research::tests::test_decompose_empty_preserves_original ... ok
test commands::deep_research::tests::test_decompose_max_cap ... ok
test commands::deep_research::tests::test_decompose_no_split_multiword_stays_single ... ok
test commands::deep_research::tests::test_decompose_portuguese_conjunctions ... ok
test commands::deep_research::tests::test_decompose_relational_phrase ... ok
test commands::deep_research::tests::test_decompose_semicolons ... ok
test commands::deep_research::tests::test_decompose_single_token_danilo_fans_out ... ok
test commands::deep_research::tests::test_decompose_three_parts ... ok
test commands::deep_research::tests::test_deep_research_response_serialization ... ok
test commands::deep_research::tests::test_deep_result_includes_body_when_some ... ok
test commands::deep_research::tests::test_deep_result_omits_body_when_none ... ok
test commands::deep_research::tests::test_distinct_sub_queries_produce_distinct_texts ... ok
test commands::deep_research::tests::test_evidence_chain_has_from_to_and_path ... ok
test commands::deep_research::tests::test_evidence_chains_single_hop_filtered_out ... ok
test commands::deep_research::tests::test_evidence_node_omits_none_fields ... ok
test commands::deep_research::tests::test_reconstruct_path_root_to_target_order ... ok
test commands::deep_research::tests::test_research_stats_serialization ... ok
test commands::deep_research::tests::test_rrf_fuse_via_fusion_module ... ok
test commands::deep_research::tests::test_sub_query_serialization ... ok
test commands::delete_entity::tests::delete_entity_response_action_is_deleted ... ok
test commands::delete_entity::tests::delete_entity_response_serializes_all_fields ... ok
test commands::delete_entity::tests::delete_entity_response_zero_counts_allowed ... ok
test commands::edit::tests::edit_body_exceeds_limit_returns_error ... ok
test commands::edit::tests::edit_description_exceeds_limit_returns_error ... ok
test commands::edit::tests::edit_response_action_contains_updated ... ok
test commands::edit::tests::edit_response_serializes_all_fields ... ok
test commands::edit::tests::type_flag_is_a_visible_alias_of_memory_type ... ok
test commands::embedding::tests::count_missing_counts_gaps_and_falls_back_when_table_absent ... ok
test commands::embedding::tests::embedding_status_output_includes_coverage ... ok
test commands::embedding::tests::status_filter_round_trip ... ok
test commands::enrich::extraction::tests::call_codex_returns_raw_json_for_body_enrich_schema ... ok
test commands::enrich::extraction::tests::parse_claude_output_auth_error ... ok
test commands::enrich::extraction::tests::parse_claude_output_detects_oauth ... ok
test commands::enrich::extraction::tests::parse_claude_output_rate_limit_returns_error ... ok
test commands::enrich::extraction::tests::parse_claude_output_valid_bindings ... ok
test commands::enrich::postprocess::tests::persist_entity_description_updates_db ... ok
test commands::enrich::predicates::tests::boilerplate_software_component_is_low_quality ... ok
test commands::enrich::predicates::tests::chatbot_boilerplate_is_low_quality ... ok
test commands::enrich::predicates::tests::configuration_file_boilerplate_is_low_quality ... ok
test commands::enrich::predicates::tests::empty_description_is_low_quality ... ok
test commands::enrich::predicates::tests::legitimate_architecture_decision_is_not_low_quality ... ok
test commands::enrich::predicates::tests::legitimate_configuration_file_prose_is_not_low_quality ... ok
test commands::enrich::predicates::tests::quality_post_filter_rejects_boilerplate_done_candidates ... ok
test commands::enrich::predicates::tests::software_development_process_is_not_low_quality ... ok
test commands::enrich::predicates::tests::specific_domain_prose_is_not_low_quality ... ok
test commands::enrich::prompts::tests::domain_section_empty_for_auto ... ok
test commands::enrich::prompts::tests::domain_section_includes_label ... ok
test commands::enrich::queue::tests_a::classify_database_busy_is_transient_non_busy_is_hard ... ok
test commands::enrich::queue::tests_a::classify_embedding_error_is_transient_floor ... ok
test commands::enrich::queue::tests_a::classify_entity_not_yet_materialized_is_transient ... ok
test commands::enrich::queue::tests_a::classify_memory_absence_stays_hard_failure ... ok
test commands::enrich::queue::tests_a::classify_rate_limit_is_transient ... ok
test commands::enrich::queue::tests_a::classify_timeout_and_dbbusy_are_transient ... ok
test commands::enrich::queue::tests_a::classify_validation_and_parse_are_hard_failure ... ok
test commands::enrich::queue::tests_a::classify_validation_never_infers_transience_from_message ... ok
test commands::enrich::queue::tests_a::dequeue_next_pending_distinguishes_empty_from_claimed ... ok
test commands::enrich::queue::tests_a::dequeue_next_pending_isolates_by_namespace ... ok
test commands::enrich::queue::tests_a::dequeue_skips_future_retry_and_dead ... ok
test commands::enrich::queue::tests_a::open_queue_db_alter_is_idempotent ... ok
test commands::enrich::queue::tests_a::queue_db_schema_creates_correctly ... ok
test commands::enrich::queue::tests_a::record_item_failure_hard_marks_dead ... ok
test commands::enrich::queue::tests_a::record_item_failure_transient_at_cap_marks_dead ... ok
test commands::enrich::queue::tests_a::record_item_failure_transient_reschedules_pending ... ok
test commands::enrich::queue::tests_a::record_item_failure_typed_persists_diagnostics_on_dead_letter ... ok
test commands::enrich::queue::tests_a::record_item_failure_typed_reschedules_transient_below_max_attempts ... ok
test commands::enrich::queue::tests_a::with_busy_retry_bounds_dequeue_under_sustained_contention ... ok
test commands::enrich::queue::tests_b::cascade_cleanup_delete_targets_memory_id_and_name ... ok
test commands::enrich::queue::tests_b::classify_provider_error_and_not_found_are_hard ... ok
test commands::enrich::queue::tests_b::count_eligible_pending_isolates_operation_and_namespace ... ok
test commands::enrich::queue::tests_b::dequeue_does_not_claim_pair_keys_under_memory_bindings ... ok
test commands::enrich::queue::tests_b::dequeue_filters_by_operation_isolation ... ok
test commands::enrich::queue::tests_b::enqueue_batch_is_atomic ... ok
test commands::enrich::queue::tests_b::enqueue_candidate_accepts_entity_prefixed_reembed_key ... ok
test commands::enrich::queue::tests_b::enqueue_candidate_tags_operation_and_memory_id ... ok
test commands::enrich::queue::tests_b::entity_has_live_embedding_checks_blob_length ... ok
test commands::enrich::queue::tests_b::fresh_processing_claim_is_preserved ... ok
test commands::enrich::queue::tests_b::heartbeat_updates_claimed_at ... ok
test commands::enrich::queue::tests_b::item_type_for_key_honours_reembed_prefixes ... ok
test commands::enrich::queue::tests_b::item_type_for_maps_entity_and_memory ... ok
test commands::enrich::queue::tests_b::legacy_unscoped_rows_are_not_claimed ... ok
test commands::enrich::queue::tests_b::open_queue_db_migrates_operation_column ... ok
test commands::enrich::queue::tests_b::prune_dead_entity_orphans_removes_only_entity_dead_rows ... ok
test commands::enrich::queue::tests_b::prune_dead_orphans_removes_only_orphan_memory_rows ... ok
test commands::enrich::queue::tests_b::reopen_force_redescribe_candidates_skips_dead ... ok
test commands::enrich::queue::tests_b::requeue_dead_resurrects_dead_rows ... ok
test commands::enrich::queue::tests_b::reset_processing_and_failed_scoped_to_op_ns ... ok
test commands::enrich::queue::tests_b::skipped_item_keys_excludes_only_skipped_for_operation ... ok
test commands::enrich::queue::tests_b::stale_processing_claim_is_reset_after_threshold ... ok
test commands::enrich::queue::tests_b::validate_claim_rejects_wrong_type_and_key_shape ... ok
test commands::enrich::scan::tests_a::count_operation_backlog_entity_descriptions_counts_only_missing ... ok
test commands::enrich::scan::tests_a::count_operation_backlog_memory_bindings_counts_unbound ... ok
test commands::enrich::scan::tests_a::count_operation_backlog_re_embed_counts_missing_embeddings ... ok
test commands::enrich::scan::tests_a::dry_run_emits_preview_without_calling_llm ... ok
test commands::enrich::scan::tests_a::scan_bound_memories_for_augment_requires_names_and_finds_bound ... ok
test commands::enrich::scan::tests_a::scan_entities_without_description_excludes_entities_with_description ... ok
test commands::enrich::scan::tests_a::scan_entities_without_description_finds_null_description ... ok
test commands::enrich::scan::tests_a::scan_memories_without_embeddings_finds_only_missing_rows ... ok
test commands::enrich::scan::tests_a::scan_memories_without_embeddings_respects_name_filter ... ok
test commands::enrich::scan::tests_a::scan_respects_limit ... ok
test commands::enrich::scan::tests_a::scan_short_body_memories_excludes_long_bodies ... ok
test commands::enrich::scan::tests_a::scan_short_body_memories_finds_short_bodies ... ok
test commands::enrich::scan::tests_a::scan_unbound_memories_excludes_bound_memories ... ok
test commands::enrich::scan::tests_a::scan_unbound_memories_finds_memories_without_bindings ... ok
test commands::enrich::scan::tests_b::count_backlog_includes_orphan_chunks ... ok
test commands::enrich::scan::tests_b::count_operation_backlog_advisory_ops_report_zero ... ok
test commands::enrich::scan::tests_b::count_operation_backlog_body_enrich_uses_default_threshold ... ok
test commands::enrich::scan::tests_b::count_operation_backlog_entity_connect_counts_isolated ... ok
test commands::enrich::scan::tests_b::count_operation_backlog_re_embed_targets_match_scanners ... ok
test commands::enrich::scan::tests_b::format_and_parse_pair_key_roundtrip ... ok
test commands::enrich::scan::tests_b::scan_chunks_missing_embeddings_selects_missing_and_stale_dim ... ok
test commands::enrich::scan::tests_b::scan_chunks_of_soft_deleted_memory_are_selected ... ok
test commands::enrich::scan::tests_b::scan_entities_missing_embeddings_respects_name_filter ... ok
test commands::enrich::scan::tests_b::scan_entities_missing_embeddings_selects_missing_stale_and_empty ... ok
test commands::enrich::scan::tests_b::scan_isolated_entity_pairs_excludes_seen ... ok
test commands::enrich::scan::tests_b::scan_isolated_entity_pairs_respects_limit_on_large_namespace ... ok
test commands::enrich::scan::tests_b::scan_isolated_entity_pairs_uses_cooccurrence_not_cartesian ... ok
test commands::enrich::scan::tests_b::scan_memories_with_stale_dim_are_rescanned ... ok
test commands::enrich::scheduler::tests::gate_first_puts_ed_before_ec ... ok
test commands::enrich::scheduler::tests::preempt_only_when_ec_and_hot ... ok
test commands::enrich::tests::bindings_schema_is_valid_json ... ok
test commands::enrich::tests::body_enrich_schema_is_valid_json ... ok
test commands::enrich::tests::enrich_operation_cli_name_pair_ops_are_kebab_case ... ok
test commands::enrich::tests::entity_description_schema_is_valid_json ... ok
test commands::enrich::tests::interrupt_handle_maps_long_query_to_sqlite_interrupt ... ok
test commands::enrich::tests::is_sqlite_interrupt_detects_operation_interrupted ... ok
test commands::enrich::tests::scan_deadline_already_elapsed_returns_timeout ... ok
test commands::export::tests::export_line_emits_both_type_and_memory_type ... ok
test commands::forget::tests::forget_response_action_soft_deleted_implies_forgotten_true ... ok
test commands::forget::tests::forget_response_already_deleted_preserves_timestamp ... ok
test commands::forget::tests::forget_response_not_found_omits_deleted_at_fields ... ok
test commands::forget::tests::forget_response_serializes_basic_fields ... ok
test commands::fts::tests::fts_check_response_corruption_includes_detail ... ok
test commands::fts::tests::fts_check_response_elapsed_ms_non_negative ... ok
test commands::fts::tests::fts_check_response_integrity_ok_omits_detail ... ok
test commands::fts::tests::fts_rebuild_response_elapsed_ms_non_negative ... ok
test commands::fts::tests::fts_rebuild_response_serializes_all_fields ... ok
test commands::fts::tests::fts_stats_response_fts_not_functional ... ok
test commands::fts::tests::fts_stats_response_omits_shadow_pages_when_none ... ok
test commands::fts::tests::fts_stats_response_serializes_all_fields ... ok
test commands::graph_export::tests::avg_degree_is_two_when_triangle ... ok
test commands::graph_export::tests::avg_degree_is_zero_when_no_nodes ... ok
test commands::graph_export::tests::avg_degree_is_zero_when_nodes_but_no_edges ... ok
test commands::graph_export::tests::build_order_by_created_at_asc ... ok
test commands::graph_export::tests::build_order_by_created_at_desc ... ok
test commands::graph_export::tests::build_order_by_defaults_to_name_asc ... ok
test commands::graph_export::tests::build_order_by_degree_asc ... ok
test commands::graph_export::tests::build_order_by_degree_desc ... ok
test commands::graph_export::tests::build_order_by_name_desc ... ok
test commands::graph_export::tests::entity_item_entity_type_is_never_null ... ok
test commands::graph_export::tests::entity_item_serializes_all_fields ... ok
test commands::graph_export::tests::graph_entities_cli_accepts_sort_by_created_at_asc ... ok
test commands::graph_export::tests::graph_entities_cli_accepts_sort_by_degree_desc ... ok
test commands::graph_export::tests::graph_entities_cli_defaults_to_no_sort_by ... ok
test commands::graph_export::tests::graph_entities_response_has_no_items_key ... ok
test commands::graph_export::tests::graph_entities_response_serializes_required_fields ... ok
test commands::graph_export::tests::graph_recompute_degree_cli_parses_flags ... ok
test commands::graph_export::tests::graph_snapshot_serializes_nodes_with_type ... ok
test commands::graph_export::tests::graph_stats_cli_accepts_format_text ... ok
test commands::graph_export::tests::graph_stats_cli_rejects_format_mermaid ... ok
test commands::graph_export::tests::graph_stats_response_serializes_correctly ... ok
test commands::graph_export::tests::graph_traverse_cli_rejects_format_dot ... ok
test commands::graph_export::tests::graph_traverse_response_serializes_correctly ... ok
test commands::graph_export::tests::node_out_serializes_all_fields ... ok
test commands::graph_export::tests::node_out_type_duplicates_kind ... ok
test commands::graph_export::tests::recompute_degrees_dry_run_reports_without_writing ... ok
test commands::graph_export::tests::recompute_degrees_reconciles_updated_zeroed_and_unchanged ... ok
test commands::graph_export::tests::recompute_degrees_scopes_by_namespace_and_none_covers_all ... ok
test commands::health::tests::coverage_pct_boundaries ... ok
test commands::health::tests::entity_and_chunk_embedding_health_count_missing_rows ... ok
test commands::health::tests::entity_embedding_health_absent_table_reports_not_ok ... ok
test commands::health::tests::first_existing_table_falls_back_to_legacy_vec_name ... ok
test commands::health::tests::health_applies_to_ratio_omitted_when_none ... ok
test commands::health::tests::health_check_serializes_all_new_fields ... ok
test commands::health::tests::health_check_with_detail_serializes_field ... ok
test commands::health::tests::health_check_without_detail_omits_field ... ok
test commands::health::tests::health_concentration_fields_omitted_when_no_relationships ... ok
test commands::health::tests::health_concentration_fields_present_with_data ... ok
test commands::health::tests::health_concentration_warning_absent_when_ratio_below_threshold ... ok
test commands::health::tests::health_concentration_warning_present_at_threshold ... ok
test commands::health::tests::health_response_fts_query_ok_and_sqlite_version_serialize ... ok
test commands::health::tests::memory_embedding_health_prefers_memory_embeddings_and_counts_soft_deleted_as_orphaned ... ok
test commands::history::tests::added_chars_saturating_sub_no_underflow ... ok
test commands::history::tests::change_reason_create_maps_to_created ... ok
test commands::history::tests::change_reason_edit_maps_to_edited ... ok
test commands::history::tests::change_reason_forget_maps_to_forgotten ... ok
test commands::history::tests::change_reason_merge_maps_to_merged ... ok
test commands::history::tests::change_reason_rename_maps_to_renamed ... ok
test commands::history::tests::change_reason_restore_maps_to_restored ... ok
test commands::history::tests::change_reason_unknown_passes_through ... ok
test commands::history::tests::epoch_zero_yields_valid_iso ... ok
test commands::history::tests::invalid_epoch_returns_fallback ... ok
test commands::history::tests::removed_chars_saturating_sub_no_underflow ... ok
test commands::history::tests::typical_epoch_yields_iso_rfc3339 ... ok
test commands::history::tests::version_changes_serializes_correctly ... ok
test commands::hybrid_search::tests::fts_degraded_omitted_on_success_present_on_failure ... ok
test commands::hybrid_search::tests::graph_flags_parse_as_none_when_absent ... ok
test commands::hybrid_search::tests::hybrid_search_item_omits_fts_rank_when_none ... ok
test commands::hybrid_search::tests::hybrid_search_item_omits_vec_rank_when_none ... ok
test commands::hybrid_search::tests::hybrid_search_item_serializes_both_ranks_when_some ... ok
test commands::hybrid_search::tests::hybrid_search_response_empty_serializes_correct_fields ... ok
test commands::hybrid_search::tests::hybrid_search_response_serializes_elapsed_ms ... ok
test commands::hybrid_search::tests::hybrid_search_response_serializes_k_correctly ... ok
test commands::hybrid_search::tests::hybrid_search_response_serializes_rrf_k_and_weights ... ok
test commands::hybrid_search::tests::hybrid_search_response_with_graph_matches ... ok
test commands::hybrid_search::tests::weights_struct_serializes_correctly ... ok
test commands::ingest::tests::assess_body_budget_feeds_dry_run_with_positive_counts ... ok
test commands::ingest::tests::collect_files_finds_md_files ... ok
test commands::ingest::tests::collect_files_non_recursive_skips_subdirs ... ok
test commands::ingest::tests::collect_files_recursive_descends_subdirs ... ok
test commands::ingest::tests::derive_kebab_collapses_consecutive_dashes ... ok
test commands::ingest::tests::derive_kebab_drops_emoji_keeps_word ... ok
test commands::ingest::tests::derive_kebab_folds_accented_letters_to_ascii ... ok
test commands::ingest::tests::derive_kebab_handles_naive_with_diaeresis ... ok
test commands::ingest::tests::derive_kebab_long_basename_truncated_within_cap ... ok
test commands::ingest::tests::derive_kebab_mixed_unicode_emoji_keeps_letters ... ok
test commands::ingest::tests::derive_kebab_pure_emoji_yields_empty ... ok
test commands::ingest::tests::derive_kebab_strips_non_kebab_chars ... ok
test commands::ingest::tests::derive_kebab_truncates_to_60_chars ... ok
test commands::ingest::tests::derive_kebab_underscore_to_dash ... ok
test commands::ingest::tests::derive_kebab_uppercase_lowered ... ok
test commands::ingest::tests::dry_run_budget_event_serializes_chunk_and_token_counts ... ok
test commands::ingest::tests::falsy_and_unrecognized_retired_env_stay_inert ... ok
test commands::ingest::tests::ingest_args_low_memory_defaults_false ... ok
test commands::ingest::tests::ingest_args_parses_low_memory_flag_via_clap ... ok
test commands::ingest::tests::ingest_force_merge_flag_parses ... ok
test commands::ingest::tests::ingest_mode_none_with_resume_is_rejected ... ok
test commands::ingest::tests::low_memory_setting_absent_returns_false ... ok
test commands::ingest::tests::matches_pattern_exact ... ok
test commands::ingest::tests::matches_pattern_prefix ... ok
test commands::ingest::tests::matches_pattern_suffix ... ok
test commands::ingest::tests::name_prefix_applies_after_kebab_normalization_and_fits_cap ... ok
test commands::ingest::tests::persist_staged_dedupes_by_body_hash ... ok
test commands::ingest::tests::persist_staged_force_merge_updates_existing ... ok
test commands::ingest::tests::resolve_parallelism_default_when_unset ... ok
test commands::ingest::tests::resolve_parallelism_explicit_value_when_low_memory_off ... ok
test commands::ingest::tests::resolve_parallelism_falsy_env_does_not_override ... ok
test commands::ingest::tests::resolve_parallelism_flag_forces_one_overriding_explicit_value ... ok
test commands::ingest::tests::resolve_parallelism_ignores_retired_env ... ok
test commands::ingest::tests::truthy_retired_env_does_not_enable_low_memory ... ok
test commands::ingest::tests::unique_name_appends_first_free_suffix_on_collision ... ok
test commands::ingest::tests::unique_name_errors_after_collision_cap ... ok
test commands::ingest::tests::unique_name_returns_base_when_free ... ok
test commands::ingest::tests::validate_name_prefix_rejects_invalid_slugs ... ok
test commands::ingest::tests::validate_name_prefix_shrinks_budget_to_fit_name_cap ... ok
test commands::ingest::tests::validate_name_prefix_too_long_is_limit_exceeded ... ok
test commands::ingest::tests::validate_relation_format_accepts_valid_relations ... ok
test commands::ingest_claude::tests::test_api_key_source_not_oauth ... ok
test commands::ingest_claude::tests::test_detect_oauth_from_init_json ... ok
test commands::ingest_claude::tests::test_extraction_schema_entity_types_match_enum ... ok
test commands::ingest_claude::tests::test_extraction_schema_valid_json ... ok
test commands::ingest_claude::tests::test_find_claude_binary_not_found ... ok
test commands::ingest_claude::tests::test_missing_api_key_source_defaults_not_oauth ... ok
test commands::ingest_claude::tests::test_parse_claude_output_error ... ok
test commands::ingest_claude::tests::test_parse_claude_output_error_with_result_field ... ok
test commands::ingest_claude::tests::test_parse_claude_output_malformed ... ok
test commands::ingest_claude::tests::test_parse_claude_output_rate_limit ... ok
test commands::ingest_claude::tests::test_parse_claude_output_result_fallback ... ok
test commands::ingest_claude::tests::test_parse_claude_output_valid ... ok
test commands::ingest_claude::tests::test_terminal_reason_max_turns_detected ... ok
test commands::ingest_codex::tests::test_extraction_schema_codex_has_additional_properties_false ... ok
test commands::ingest_codex::tests::test_extraction_schema_codex_valid_json ... ok
test commands::ingest_codex::tests::test_parse_codex_output_last_agent_message_wins ... ok
test commands::ingest_codex::tests::test_parse_codex_output_rate_limit ... ok
test commands::ingest_codex::tests::test_parse_codex_output_schema_error ... ok
test commands::ingest_codex::tests::test_parse_codex_output_skips_malformed_lines ... ok
test commands::ingest_codex::tests::test_parse_codex_output_turn_failed ... ok
test commands::ingest_codex::tests::test_parse_codex_output_valid ... ok
test commands::ingest_heuristics::tests::back_compat_single_arg_returns_body_only ... ok
test commands::ingest_heuristics::tests::extracts_first_meaningful_line ... ok
test commands::ingest_heuristics::tests::falls_back_to_ingested_document_when_no_path ... ok
test commands::ingest_heuristics::tests::falls_back_to_stem_when_only_headers ... ok
test commands::ingest_heuristics::tests::truncates_at_100_chars ... ok
test commands::ingest_opencode::tests::extraction_result_default_strength ... ok
test commands::ingest_opencode::tests::extraction_result_deserializes_empty ... ok
test commands::ingest_opencode::tests::extraction_result_deserializes_with_data ... ok
test commands::init::tests::init_default_dim_is_inside_the_accepted_range ... ok
test commands::init::tests::init_default_dim_matches_the_registered_setting_default ... ok
test commands::init::tests::init_response_namespace_aligned_with_schema ... ok
test commands::init::tests::init_response_serializes_all_fields ... ok
test commands::init::tests::latest_schema_version_returns_max_version ... ok
test commands::init::tests::latest_schema_version_returns_zero_for_empty_db ... ok
test commands::link::tests::clap_accepts_from_id_to_id ... ok
test commands::link::tests::clap_rejects_from_combined_with_from_id ... ok
test commands::link::tests::link_rejects_purely_numeric_name_validation ... ok
test commands::link::tests::link_response_includes_created_entities_when_present ... ok
test commands::link::tests::link_response_includes_warnings_when_non_canonical ... ok
test commands::link::tests::link_response_omits_created_entities_when_empty ... ok
test commands::link::tests::link_response_omits_warnings_when_empty ... ok
test commands::link::tests::link_response_serializes_all_fields ... ok
test commands::link::tests::link_response_without_redundant_aliases ... ok
test commands::list::tests::body_length_reflects_byte_count ... ok
test commands::list::tests::list_item_emits_both_type_and_memory_type ... ok
test commands::list::tests::list_item_memory_id_equals_id ... ok
test commands::list::tests::list_item_with_deleted_at_serializes_both_fields ... ok
test commands::list::tests::list_response_items_empty_serializes_empty_array ... ok
test commands::list::tests::list_response_serializes_items_and_elapsed_ms ... ok
